"FullName","Length","LastWriteTime"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\crm",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\facturacion",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\proveedores",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\soporte",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\transporte",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\page.js","1065","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\almacen\page.js","284","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\catalogo\page.js","285","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\compras\page.js","284","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\configuracion\page.js","290","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\cotizaciones\page.js","289","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\crm\page.js","280","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\facturacion\page.js","288","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\proveedores\page.js","288","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\soporte\page.js","284","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\transporte\page.js","287","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\construccion-liviana",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\insumos",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\jardineria",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\logistica",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\software",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\soldadura",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\construccion-liviana\page.js","500","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\insumos\page.js","510","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\jardineria\page.js","503","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\logistica\page.js","510","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\software\page.js","527","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios\soldadura\page.js","491","23/09/2025 16:06:33"
